Id,Saleprice
2658,115218.15749347482
2718,206152.15945932613
2414,193210.55358580418
1989,114740.96842823613
625,180570.3632266153
333,99841.2624678062
1327,104200.25941731429
858,153341.63239446958
95,193778.71695987257
1568,165516.6282542211
2482,162190.48020829048
1364,134104.41630662238
2584,165119.98978585488
818,280956.14175623644
2673,125686.37023724281
2089,131543.26465654135
1297,173536.51860143902
790,121543.42998125457
2616,185129.78739782213
720,175402.69815712623
222,150501.20930186828
557,120278.06209512826
1148,199922.86510824176
2766,177895.38400829883
534,179575.96582242363
1452,115508.57162933648
630,148130.52005937867
2648,144885.41710383067
125,164740.35290291792
1904,44151.09445191725
1670,107317.48823472354
756,105788.71311156146
717,219987.2829170123
1032,153625.27914838665
852,213486.45884736415
1731,180636.31815525884
2639,124005.10579386659
2071,95084.51520300056
1267,99929.3841623032
1851,209310.95705461205
567,180291.84313101324
2439,197821.20923413985
1898,156390.11561020746
647,155975.47480781865
2256,228395.4287637046
979,116747.71810312074
1444,204252.6140211293
2485,114415.26588351751
157,126748.34160051393
88,115489.81021355752
2003,101830.23091320883
186,185631.03558937454
1425,245118.2345883303
2695,133147.90483686482
738,107653.19540612343
395,142445.46631307527
1353,170392.42805161313
1878,144652.84178291066
390,163019.64786204722
1456,211158.6595314056
1103,318489.7499645658
1387,139258.5714496722
2070,157763.78331444718
1199,160296.68010423498
2479,168708.90608290915
501,324782.88608196576
2362,88447.54841382023
1718,223283.66306295875
2188,84154.69582564678
1483,173562.63627201004
2557,99546.73508286095
437,345166.4100463579
2224,210538.59631120975
1628,153851.60045482058
397,133195.18030669668
587,202348.28127658903
2182,545927.1548902509
971,146273.66135647387
2611,146914.29745915922
1887,97938.97270223532
2399,374052.40322956175
2148,206525.11891785232
304,129225.7337095842
1997,134852.54592609266
2817,131512.47238154782
1431,195888.11523047203
427,377552.5745187857
263,119812.43040612267
598,174446.49030149818
2895,231213.06095683196
687,149685.28432828485
1822,134228.22775815442
2191,114214.85812295545
179,123944.71816526991
1009,242157.9509212679
2010,134267.8476731227
1991,130581.9130304466
1411,167724.61395136983
